GameID,GameType,HomeTeamID,AwayTeamID,HomeTeamName,AwayTeamName,Winner,Date,HomeScore,AwayScore,HomeShots,AwayShots,HomeGiveaways,AwayGiveaways,HomeTakeaways,AwayTakeaways,HomeFO,AwayFO,HomePIM,AwayPIM,HomePPG,AwayPPG,HomePPA,AwayPPA,HomeHits,AwayHits,HomeFaceoff,AwayFaceoff,P1HomeScore,P1AwayScore,P1HomeShots,P1AwayShots,P2HomeScore,P2AwayScore,P2HomeShots,P2AwayShots,P3HomeScore,P3AwayScore,P3HomeShots,P3AwayShots,GoalieWin,GoalieLoss,FirstStar,SecondStar,ThirdStar
2018010001,PR,20,6,Calgary Flames,Boston Bruins,6,2018-09-15,3,3,46,20,0,0,0,0,6,12,2.0,0.0,8.0,3.0,0,0,0.0,0.0,1,3,44,20,0,0,0,0,2,0,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,
2018010013,PR,7,5,Buffalo Sabres,Pittsburgh Penguins,7,2018-09-18,3,2,29,26,9,7,1,5,4,8,1.0,0.0,4.0,2.0,32,16,52.8,47.2,1,0,14,7,2,0,9,7,0,2,6,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010014,PR,29,16,Columbus Blue Jackets,Chicago Blackhawks,29,2018-09-18,4,1,31,22,1,3,3,1,4,6,1.0,0.0,3.0,2.0,20,14,64.9,35.1,2,1,11,9,0,0,9,6,2,0,11,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010015,PR,2,4,New York Islanders,Philadelphia Flyers,4,2018-09-18,1,5,32,30,14,11,5,3,6,2,0.0,0.0,1.0,3.0,37,25,54.3,45.7,0,1,12,11,1,3,12,11,0,1,8,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010016,PR,15,6,Washington Capitals,Boston Bruins,6,2018-09-18,2,5,33,20,7,5,9,3,14,24,1.0,0.0,7.0,2.0,16,6,52.2,47.8,1,2,8,8,0,2,9,6,1,1,16,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010017,PR,14,12,Tampa Bay Lightning,Carolina Hurricanes,12,2018-09-18,1,4,17,35,9,3,6,2,12,10,1.0,2.0,5.0,6.0,15,17,54.7,45.3,0,2,7,12,0,1,3,14,1,1,7,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010018,PR,10,9,Toronto Maple Leafs,Ottawa Senators,10,2018-09-18,4,1,4,1,0,0,0,0,14,4,1.0,0.0,2.0,2.0,0,0,0.0,0.0,2,1,2,1,0,0,0,0,2,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010019,PR,25,19,Dallas Stars,St. Louis Blues,25,2018-09-18,5,3,25,38,21,10,5,6,12,8,1.0,2.0,3.0,5.0,28,21,50.0,50.0,0,0,5,10,1,2,11,16,4,1,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010020,PR,21,54,Colorado Avalanche,Vegas Golden Knights,54,2018-09-18,1,5,25,30,7,3,3,5,4,4,0.0,2.0,2.0,2.0,26,16,40.0,60.0,0,1,9,9,0,2,9,15,1,2,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010021,PR,53,26,Arizona Coyotes,Los Angeles Kings,53,2018-09-18,4,2,31,29,6,6,2,4,20,14,3.0,1.0,6.0,10.0,17,26,49.2,50.8,3,0,10,6,1,1,15,13,0,1,6,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010022,PR,26,53,Los Angeles Kings,Arizona Coyotes,53,2018-09-18,3,4,41,25,8,5,1,3,4,14,2.0,1.0,7.0,2.0,19,28,49.1,50.9,1,1,16,8,0,1,10,10,2,2,15,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010023,PR,28,24,San Jose Sharks,Anaheim Ducks,28,2018-09-18,4,1,40,22,6,7,5,6,6,8,0.0,1.0,4.0,3.0,17,23,48.3,51.7,0,0,14,6,2,1,15,9,2,0,11,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010024,PR,23,22,Vancouver Canucks,Edmonton Oilers,22,2018-09-18,2,4,37,28,7,4,9,4,6,14,1.0,1.0,7.0,3.0,30,21,54.8,45.2,0,1,9,8,1,1,14,13,1,2,14,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010025,PR,6,20,Boston Bruins,Calgary Flames,6,2018-09-19,3,1,3,1,0,0,0,0,12,12,0.0,0.0,6.0,6.0,0,0,0.0,0.0,1,0,1,0,0,1,0,1,2,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010026,PR,12,14,Carolina Hurricanes,Tampa Bay Lightning,12,2018-09-19,6,1,35,27,12,3,14,14,12,14,3.0,0.0,6.0,5.0,28,44,57.6,42.4,1,0,12,11,2,0,10,7,3,1,13,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010027,PR,3,4,New York Rangers,Philadelphia Flyers,4,2018-09-19,4,6,40,33,12,7,8,14,10,20,2.0,2.0,9.0,4.0,20,34,46.3,53.7,2,3,13,15,1,2,9,15,1,1,18,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010028,PR,17,5,Detroit Red Wings,Pittsburgh Penguins,17,2018-09-19,3,2,44,30,6,7,3,1,4,6,0.0,0.0,3.0,2.0,26,22,56.1,43.9,0,0,12,12,1,1,19,6,1,1,10,12,0,0,NA,NA,NA,NA,NA,NA,NA,3,
2018010029,PR,8,13,Montréal Canadiens,Florida Panthers,13,2018-09-19,2,5,33,41,17,10,7,11,29,21,1.0,1.0,6.0,6.0,32,20,44.4,55.6,1,2,5,11,0,0,16,17,1,3,12,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010030,PR,9,10,Ottawa Senators,Toronto Maple Leafs,10,2018-09-19,1,4,25,28,17,15,8,9,6,8,1.0,0.0,3.0,2.0,29,21,42.3,57.7,0,0,7,6,0,1,12,14,1,3,6,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010031,PR,30,19,Minnesota Wild,St. Louis Blues,19,2018-09-19,2,3,2,3,0,0,0,0,6,6,0.0,1.0,2.0,2.0,0,0,0.0,0.0,2,1,2,1,0,0,0,0,0,2,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010032,PR,23,20,Vancouver Canucks,Calgary Flames,20,2018-09-19,1,4,39,32,2,3,3,3,6,12,0.0,0.0,5.0,2.0,16,20,46.4,53.6,0,2,16,11,0,1,10,10,1,1,13,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010048,PR,5,29,Pittsburgh Penguins,Columbus Blue Jackets,5,2018-09-22,7,3,38,33,3,2,4,3,8,4,0.0,1.0,2.0,4.0,26,23,48.6,51.4,2,0,15,9,2,1,15,15,3,2,8,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010049,PR,30,21,Minnesota Wild,Colorado Avalanche,30,2018-09-22,7,0,33,16,8,4,5,3,6,12,1.0,0.0,6.0,3.0,8,14,53.2,46.8,1,0,12,5,3,0,11,7,3,0,10,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010050,PR,7,10,Buffalo Sabres,Toronto Maple Leafs,10,2018-09-22,2,3,35,31,12,5,3,2,14,18,1.0,1.0,4.0,2.0,24,9,58.2,41.8,1,0,9,12,1,2,12,12,0,1,14,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010051,PR,17,6,Detroit Red Wings,Boston Bruins,17,2018-09-22,4,3,25,26,7,11,4,2,15,13,1.0,1.0,4.0,5.0,32,25,56.4,43.6,2,1,10,9,0,0,5,7,1,2,8,10,0,0,NA,NA,NA,NA,NA,NA,NA,2,
2018010052,PR,8,9,Montréal Canadiens,Ottawa Senators,8,2018-09-22,3,2,32,18,15,11,6,3,6,8,0.0,0.0,4.0,3.0,24,18,54.5,45.5,0,1,7,3,1,1,11,8,2,0,14,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010053,PR,2,3,New York Islanders,New York Rangers,2,2018-09-22,5,2,32,29,0,0,0,0,17,17,2.0,1.0,4.0,4.0,0,0,0.0,0.0,1,1,14,10,3,1,12,6,1,0,6,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010054,PR,14,18,Tampa Bay Lightning,Nashville Predators,14,2018-09-22,5,2,23,24,12,5,6,7,4,4,0.0,0.0,1.0,1.0,32,21,40.0,60.0,0,1,11,12,2,1,6,7,3,0,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010055,PR,25,13,Dallas Stars,Florida Panthers,13,2018-09-22,3,4,23,29,0,0,0,0,4,8,1.0,1.0,4.0,2.0,0,0,0.0,0.0,0,0,6,6,3,2,8,8,0,1,9,14,1,1,NA,NA,NA,NA,NA,NA,NA,0,
2018010056,PR,53,24,Arizona Coyotes,Anaheim Ducks,53,2018-09-22,6,1,37,41,3,4,4,2,11,15,2.0,0.0,5.0,3.0,27,28,44.8,55.2,1,0,13,12,3,0,11,15,2,1,13,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010057,PR,20,23,Calgary Flames,Vancouver Canucks,20,2018-09-22,5,2,22,29,13,8,4,6,16,6,1.0,2.0,3.0,8.0,16,13,43.1,56.9,2,1,10,9,2,0,9,7,1,1,3,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010058,PR,28,54,San Jose Sharks,Vegas Golden Knights,54,2018-09-22,4,4,24,31,18,11,16,7,4,6,0.0,0.0,3.0,2.0,24,25,56.7,43.3,2,1,10,10,2,1,8,8,0,2,5,9,4,0,NA,NA,NA,NA,NA,NA,NA,1,
2018010059,PR,29,19,Columbus Blue Jackets,St. Louis Blues,19,2018-09-23,1,5,17,27,4,3,6,5,8,8,0.0,1.0,3.0,3.0,12,18,44.4,55.6,1,1,6,8,0,3,6,10,0,1,5,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010060,PR,5,17,Pittsburgh Penguins,Detroit Red Wings,17,2018-09-23,2,3,31,33,4,7,3,3,12,12,0.0,0.0,5.0,5.0,21,30,50.7,49.3,1,0,11,7,1,3,8,13,0,0,12,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010061,PR,52,22,Winnipeg Jets,Edmonton Oilers,52,2018-09-23,5,3,21,41,13,6,10,6,6,8,2.0,1.0,4.0,3.0,13,16,63.9,36.1,1,2,4,11,2,0,5,18,2,1,12,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010062,PR,3,1,New York Rangers,New Jersey Devils,3,2018-09-24,4,3,39,26,18,21,16,7,16,14,1.0,0.0,2.0,3.0,28,30,49.1,50.9,0,0,10,7,2,1,14,8,1,2,13,10,1,0,NA,NA,NA,NA,NA,NA,NA,2,
2018010063,PR,4,6,Philadelphia Flyers,Boston Bruins,6,2018-09-24,3,4,37,28,13,5,4,4,10,8,1.0,0.0,3.0,3.0,30,31,52.4,47.6,0,2,8,13,0,1,18,9,3,1,11,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010064,PR,10,8,Toronto Maple Leafs,Montréal Canadiens,8,2018-09-24,1,5,30,36,14,8,9,7,10,10,0.0,0.0,4.0,4.0,31,35,62.5,37.5,0,2,18,12,1,3,7,11,0,0,5,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010065,PR,25,30,Dallas Stars,Minnesota Wild,25,2018-09-24,5,3,37,30,7,4,11,3,8,6,1.0,2.0,3.0,4.0,14,23,54.5,45.5,1,1,14,11,2,1,16,11,2,1,7,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010066,PR,20,52,Calgary Flames,Winnipeg Jets,52,2018-09-24,4,5,38,26,16,9,11,11,8,8,0.0,1.0,3.0,3.0,8,28,53.4,46.6,2,1,11,6,0,2,10,9,2,1,17,10,1,1,NA,NA,NA,NA,NA,NA,NA,0,
2018010067,PR,26,23,Los Angeles Kings,Vancouver Canucks,26,2018-09-24,4,1,26,29,0,0,0,0,12,12,0.0,0.0,5.0,5.0,0,0,0.0,0.0,1,0,9,5,1,1,11,10,2,0,6,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010068,PR,24,53,Anaheim Ducks,Arizona Coyotes,24,2018-09-24,4,2,28,31,5,6,1,3,6,2,0.0,2.0,1.0,3.0,19,17,48.3,51.7,1,1,10,6,2,0,16,7,1,1,2,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010069,PR,54,21,Vegas Golden Knights,Colorado Avalanche,21,2018-09-24,3,5,32,28,12,4,12,12,6,6,1.0,1.0,3.0,3.0,44,34,47.0,53.0,0,2,9,7,1,1,11,12,2,2,12,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010090,PR,29,5,Columbus Blue Jackets,Pittsburgh Penguins,29,2018-09-28,7,6,37,29,11,8,8,6,6,12,1.0,1.0,6.0,3.0,9,12,47.4,52.6,3,3,10,9,2,2,17,12,2,1,10,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010091,PR,2,7,New York Islanders,Buffalo Sabres,7,2018-09-28,4,5,31,26,0,0,0,0,8,10,2.0,1.0,5.0,4.0,0,0,0.0,0.0,1,1,10,7,2,4,12,14,1,0,9,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010092,PR,15,12,Washington Capitals,Carolina Hurricanes,12,2018-09-28,4,5,29,36,13,6,10,6,8,14,1.0,2.0,6.0,3.0,17,17,42.6,57.4,1,2,9,11,2,1,8,17,1,1,12,7,1,1,NA,NA,NA,NA,NA,NA,NA,0,
2018010093,PR,10,17,Toronto Maple Leafs,Detroit Red Wings,10,2018-09-28,6,2,29,25,14,16,12,6,30,34,3.0,1.0,6.0,4.0,22,40,48.3,51.7,1,1,9,9,4,0,15,10,1,1,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010094,PR,19,25,St. Louis Blues,Dallas Stars,19,2018-09-28,3,1,26,22,2,1,9,6,6,10,0.0,0.0,5.0,3.0,8,9,41.5,58.5,0,0,14,4,1,0,4,11,2,1,8,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010095,PR,21,30,Colorado Avalanche,Minnesota Wild,21,2018-09-28,4,3,41,24,5,0,4,5,4,10,2.0,0.0,5.0,2.0,12,15,53.1,46.9,1,0,18,5,1,1,12,11,1,2,10,8,0,0,NA,NA,NA,NA,NA,NA,NA,1,
2018010096,PR,54,26,Vegas Golden Knights,Los Angeles Kings,54,2018-09-28,2,0,30,26,15,13,12,14,10,6,0.0,0.0,2.0,5.0,36,33,58.1,41.9,0,0,10,10,1,0,11,6,1,0,9,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010097,PR,22,20,Edmonton Oilers,Calgary Flames,22,2018-09-29,4,3,21,42,14,11,8,13,14,6,2.0,1.0,3.0,7.0,17,23,46.4,53.6,1,3,5,19,2,0,8,13,1,0,8,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010098,PR,6,4,Boston Bruins,Philadelphia Flyers,4,2018-09-29,1,4,27,24,9,7,8,10,4,12,1.0,0.0,6.0,2.0,28,24,51.0,49.0,0,1,6,7,0,0,14,3,1,3,7,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010099,PR,17,10,Detroit Red Wings,Toronto Maple Leafs,17,2018-09-29,5,1,37,26,3,11,6,5,19,13,3.0,0.0,3.0,6.0,21,17,41.8,58.2,2,0,12,9,2,1,13,9,1,0,12,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010100,PR,13,14,Florida Panthers,Tampa Bay Lightning,14,2018-09-29,2,3,33,26,8,6,7,6,2,4,1.0,0.0,2.0,1.0,10,13,56.7,43.3,1,1,11,7,1,0,10,12,0,2,12,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010101,PR,9,8,Ottawa Senators,Montréal Canadiens,9,2018-09-29,3,0,31,19,11,11,8,7,7,11,1.0,0.0,3.0,1.0,25,35,51.8,48.2,1,0,7,7,2,0,14,9,0,0,10,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010102,PR,16,29,Chicago Blackhawks,Columbus Blue Jackets,16,2018-09-29,4,1,36,17,6,4,9,4,6,10,1.0,1.0,3.0,1.0,23,24,50.9,49.1,2,0,12,4,2,0,17,5,0,1,7,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010103,PR,23,53,Vancouver Canucks,Arizona Coyotes,53,2018-09-29,1,4,20,27,0,0,0,0,10,4,0.0,1.0,2.0,5.0,0,0,0.0,0.0,0,2,6,7,0,1,9,8,1,1,5,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010104,PR,26,24,Los Angeles Kings,Anaheim Ducks,24,2018-09-29,0,3,32,37,11,7,1,4,14,12,0.0,0.0,5.0,6.0,27,17,57.4,42.6,0,2,6,18,0,1,18,7,0,0,8,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,
