GameID,GameType,HomeTeamID,AwayTeamID,HomeTeamName,AwayTeamName,Winner,Date,HomeScore,AwayScore,HomeShots,AwayShots,HomeGiveaways,AwayGiveaways,HomeTakeaways,AwayTakeaways,HomeFO,AwayFO,HomePIM,AwayPIM,HomePPG,AwayPPG,HomePPA,AwayPPA,HomeHits,AwayHits,HomeFaceoff,AwayFaceoff,P1HomeScore,P1AwayScore,P1HomeShots,P1AwayShots,P2HomeScore,P2AwayScore,P2HomeShots,P2AwayShots,P3HomeScore,P3AwayScore,P3HomeShots,P3AwayShots,GoalieWin,GoalieLoss,FirstStar,SecondStar,ThirdStar
2018010105,PR,12,18,Carolina Hurricanes,Nashville Predators,18,2018-09-30,4,5,32,32,17,13,9,7,18,14,1.0,2.0,6.0,8.0,24,23,59.3,40.7,2,2,9,15,0,1,9,9,2,1,14,7,1,1,NA,NA,NA,NA,NA,NA,NA,0,
2018010106,PR,15,19,Washington Capitals,St. Louis Blues,15,2018-09-30,5,2,26,23,7,11,8,3,16,14,0.0,0.0,6.0,4.0,14,8,61.5,38.5,0,0,6,6,1,1,11,14,4,1,9,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010107,PR,25,21,Dallas Stars,Colorado Avalanche,21,2018-09-30,5,6,37,27,14,8,6,5,27,11,1.0,2.0,3.0,6.0,21,5,62.5,37.5,2,3,9,13,1,2,10,6,2,1,18,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010108,PR,54,28,Vegas Golden Knights,San Jose Sharks,54,2018-09-30,5,2,27,35,8,12,21,11,16,10,1.0,2.0,4.0,6.0,20,26,55.1,44.9,1,0,8,10,3,1,14,11,1,1,5,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2018010110,PR,7202,22,Koln Haie,Edmonton Oilers,22,2018-10-03,3,4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,1,1,0,0,2,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0,
2018020001,R,10,8,Toronto Maple Leafs,Montréal Canadiens,10,2018-10-03,3,2,26,36,21,10,5,5,8,6,1.0,1.0,3.0,4.0,18,34,58.7,41.3,1,1,9,9,1,1,9,12,0,0,7,15,0,0,NA,NA,Frederik Andersen,Carey Price,Auston Matthews,Frederik Andersen,John Tavares,1,
2018020002,R,15,6,Washington Capitals,Boston Bruins,15,2018-10-03,7,0,37,25,10,3,13,5,14,32,4.0,0.0,6.0,2.0,16,28,31.7,68.3,2,0,13,9,4,0,12,6,1,0,12,10,NA,NA,NA,NA,Braden Holtby,Tuukka Rask,Evgeny Kuznetsov,Nicklas Backstrom,Braden Holtby,
2018020003,R,23,20,Vancouver Canucks,Calgary Flames,23,2018-10-03,5,2,23,35,9,6,7,1,19,7,0.0,0.0,1.0,7.0,16,17,42.4,57.6,1,0,10,9,0,0,5,9,4,2,8,17,NA,NA,NA,NA,Jacob Markstrom,Mike Smith,Elias Pettersson,Jacob Markstrom,Christopher Tanev,
2018020004,R,28,24,San Jose Sharks,Anaheim Ducks,24,2018-10-03,2,5,33,15,8,6,10,9,6,6,0.0,2.0,3.0,3.0,21,25,51.7,48.3,1,1,11,5,1,1,15,4,0,3,7,6,NA,NA,NA,NA,John Gibson,Martin Jones,John Gibson,Rickard Rakell,Jakob Silfverberg,
2018020005,R,7,6,Buffalo Sabres,Boston Bruins,6,2018-10-04,0,4,32,26,19,6,1,1,4,6,0.0,1.0,2.0,1.0,25,13,56.7,43.3,0,2,6,11,0,1,11,10,0,1,15,5,NA,NA,NA,NA,Jaroslav Halak,Carter Hutton,Jaroslav Halak,Brad Marchand,David Pastrnak,
2018020007,R,5,15,Pittsburgh Penguins,Washington Capitals,5,2018-10-04,7,6,41,36,16,6,6,5,4,12,2.0,0.0,6.0,2.0,21,32,52.9,47.1,2,3,5,10,3,1,23,16,1,2,11,10,0,0,NA,NA,Matt Murray,Braden Holtby,Kris Letang,Jake Guentzel,T.J. Oshie,2,
2018020008,R,12,2,Carolina Hurricanes,New York Islanders,2,2018-10-04,1,2,46,20,14,3,13,15,6,6,0.0,1.0,3.0,3.0,29,32,60.0,40.0,0,0,16,7,0,1,15,7,1,0,15,4,2,1,NA,NA,Thomas Greiss,Petr Mrazek,Josh Bailey,Jordan Staal,Dougie Hamilton,0,
2018020006,R,3,18,New York Rangers,Nashville Predators,18,2018-10-04,2,3,36,33,10,9,10,16,6,6,0.0,0.0,1.0,1.0,24,21,47.5,52.5,0,0,7,9,1,1,17,15,1,2,12,9,NA,NA,NA,NA,Pekka Rinne,Henrik Lundqvist,Colton Sissons,Henrik Lundqvist,Pekka Rinne,
2018020009,R,9,16,Ottawa Senators,Chicago Blackhawks,16,2018-10-04,3,4,25,43,13,17,9,3,6,6,1.0,0.0,3.0,3.0,22,17,52.6,47.4,3,2,10,18,0,0,10,8,0,1,5,15,2,1,NA,NA,Cam Ward,Craig Anderson,Maxime Lajoie,Jonathan Toews,Craig Anderson,0,
2018020010,R,17,29,Detroit Red Wings,Columbus Blue Jackets,29,2018-10-04,2,3,20,39,16,5,5,4,12,6,1.0,1.0,3.0,6.0,20,13,43.0,57.0,0,1,5,11,2,1,9,11,0,0,3,16,1,1,NA,NA,Joonas Korpisalo,Jimmy Howard,Artemi Panarin,Jimmy Howard,Dylan Larkin,3,
2018020011,R,19,52,St. Louis Blues,Winnipeg Jets,52,2018-10-04,1,5,42,25,5,4,7,10,4,8,0.0,1.0,4.0,2.0,18,20,58.2,41.8,0,1,10,10,0,0,12,7,1,4,20,8,NA,NA,NA,NA,Connor Hellebuyck,Jake Allen,Connor Hellebuyck,Kyle Connor,Patrik Laine,
2018020012,R,25,53,Dallas Stars,Arizona Coyotes,25,2018-10-04,3,0,25,30,13,10,5,7,8,8,0.0,0.0,2.0,2.0,31,24,52.3,47.7,0,0,10,8,3,0,10,12,0,0,5,10,NA,NA,NA,NA,Ben Bishop,Antti Raanta,Ben Bishop,Connor Carrick,John Klingberg,
2018020013,R,21,30,Colorado Avalanche,Minnesota Wild,21,2018-10-04,4,1,40,21,5,2,5,2,10,10,1.0,0.0,3.0,3.0,20,26,44.1,55.9,1,1,14,5,1,0,18,8,2,0,8,8,NA,NA,NA,NA,Semyon Varlamov,Devan Dubnyk,Nathan MacKinnon,Carl Soderberg,Devan Dubnyk,
2018020014,R,54,4,Vegas Golden Knights,Philadelphia Flyers,4,2018-10-04,2,5,25,25,10,6,12,5,10,8,0.0,1.0,3.0,4.0,31,41,48.2,51.8,1,2,8,9,0,3,9,9,1,0,8,7,NA,NA,NA,NA,Brian Elliott,Marc-Andre Fleury,Wayne Simmonds,Jonathan Marchessault,Brian Elliott,
2018020020,R,1,22,New Jersey Devils,Edmonton Oilers,1,2018-10-06,5,2,27,19,11,5,10,8,8,4,1.0,1.0,2.0,4.0,24,28,49.2,50.8,1,1,9,7,2,0,10,4,2,1,8,8,NA,NA,NA,NA,Keith Kinkaid,Cam Talbot,Travis Zajac,Kyle Palmieri,Connor McDavid,
2018020023,R,25,52,Dallas Stars,Winnipeg Jets,25,2018-10-06,5,1,35,33,12,9,6,2,13,17,3.0,0.0,5.0,3.0,22,25,62.3,37.7,2,0,16,9,1,1,15,9,2,0,4,15,NA,NA,NA,NA,Ben Bishop,Connor Hellebuyck,Jamie Benn,Tyler Seguin,Alexander Radulov,
2018020017,R,7,3,Buffalo Sabres,New York Rangers,7,2018-10-06,3,1,29,44,6,4,5,2,15,17,2.0,0.0,4.0,3.0,18,18,47.9,52.1,1,0,7,14,1,0,8,10,1,1,14,20,NA,NA,NA,NA,Carter Hutton,Henrik Lundqvist,Carter Hutton,Conor Sheary,Jack Eichel,
2018020018,R,10,9,Toronto Maple Leafs,Ottawa Senators,9,2018-10-06,3,5,37,24,8,14,16,7,4,4,1.0,0.0,2.0,2.0,30,26,50.7,49.3,0,1,12,6,3,2,12,10,0,2,13,8,NA,NA,NA,NA,Craig Anderson,Frederik Andersen,Thomas Chabot,Mitchell Marner,Craig Anderson,
2018020019,R,14,13,Tampa Bay Lightning,Florida Panthers,14,2018-10-06,1,1,29,43,11,5,5,8,10,6,0.0,0.0,3.0,5.0,37,22,47.4,52.6,0,1,4,16,0,0,14,8,1,0,8,15,4,0,NA,NA,Andrei Vasilevskiy,James Reimer,Andrei Vasilevskiy,Anthony Cirelli,Jacob MacDonald,3,
2018020021,R,2,18,New York Islanders,Nashville Predators,18,2018-10-06,3,4,29,23,14,6,6,2,4,10,1.0,0.0,4.0,1.0,18,28,55.4,44.6,1,2,7,12,2,2,15,6,0,0,7,5,NA,NA,NA,NA,Juuse Saros,Thomas Greiss,Viktor Arvidsson,Mathew Barzal,P.K. Subban,
2018020022,R,5,8,Pittsburgh Penguins,Montréal Canadiens,8,2018-10-06,1,5,22,29,6,2,12,9,6,6,0.0,0.0,3.0,3.0,24,32,60.3,39.7,0,2,7,9,1,2,12,6,0,1,3,14,NA,NA,NA,NA,Carey Price,Matt Murray,Paul Byron,Jeff Petry,Joel Armia,
2018020024,R,19,16,St. Louis Blues,Chicago Blackhawks,16,2018-10-06,4,5,30,30,4,3,4,5,8,12,2.0,0.0,6.0,4.0,26,15,55.9,44.1,2,1,9,8,0,2,8,11,2,1,13,9,2,1,NA,NA,Cam Ward,Jake Allen,Jonathan Toews,Patrick Kane,Vladimir Tarasenko,0,
2018020025,R,30,54,Minnesota Wild,Vegas Golden Knights,54,2018-10-06,1,1,30,42,7,7,9,2,11,9,0.0,0.0,2.0,3.0,18,19,50.0,50.0,1,0,5,9,0,0,8,16,0,1,14,13,4,0,NA,NA,Marc-Andre Fleury,Devan Dubnyk,Devan Dubnyk,Marc-Andre Fleury,Matt Dumba,3,
2018020027,R,53,24,Arizona Coyotes,Anaheim Ducks,24,2018-10-06,0,1,41,20,1,3,4,3,4,8,0.0,0.0,4.0,2.0,26,25,54.4,45.6,0,0,11,5,0,1,8,11,0,0,22,4,NA,NA,NA,NA,John Gibson,Antti Raanta,John Gibson,Antti Raanta,Max Comtois,
2018020026,R,21,4,Colorado Avalanche,Philadelphia Flyers,21,2018-10-06,5,2,35,37,6,3,9,2,10,12,1.0,0.0,4.0,3.0,14,17,49.2,50.8,2,1,14,12,1,1,14,13,2,0,7,12,NA,NA,NA,NA,Semyon Varlamov,Brian Elliott,Colin Wilson,J.T. Compher,Erik Johnson,
2018020028,R,20,23,Calgary Flames,Vancouver Canucks,20,2018-10-06,7,4,37,20,15,9,11,10,12,12,3.0,2.0,6.0,6.0,18,16,54.5,45.5,2,2,9,5,1,2,17,7,4,0,11,8,NA,NA,NA,NA,Mike Smith,Jacob Markstrom,Johnny Gaudreau,Elias Pettersson,Elias Lindholm,
2018020032,R,6,9,Boston Bruins,Ottawa Senators,6,2018-10-08,6,3,30,31,6,8,8,9,8,6,1.0,0.0,2.0,3.0,18,17,42.9,57.1,2,0,15,9,1,2,6,12,3,1,9,10,NA,NA,NA,NA,Tuukka Rask,Mike Condon,Patrice Bergeron,David Pastrnak,Ryan Dzingel,
2018020033,R,2,28,New York Islanders,San Jose Sharks,2,2018-10-08,4,0,30,35,11,7,12,7,8,8,1.0,0.0,4.0,4.0,21,9,38.6,61.4,0,0,13,11,1,0,12,8,3,0,5,16,NA,NA,NA,NA,Robin Lehner,Martin Jones,Robin Lehner,Anders Lee,Matt Martin,
2018020034,R,7,54,Buffalo Sabres,Vegas Golden Knights,7,2018-10-08,4,2,17,37,9,8,2,3,4,4,1.0,0.0,2.0,2.0,17,29,35.4,64.6,1,0,10,11,3,1,5,14,0,1,2,12,NA,NA,NA,NA,Carter Hutton,Marc-Andre Fleury,Jack Eichel,Carter Hutton,Jonathan Marchessault,
2018020035,R,24,17,Anaheim Ducks,Detroit Red Wings,24,2018-10-08,2,2,27,21,14,15,7,7,4,6,0.0,0.0,3.0,2.0,28,15,46.3,53.7,0,1,6,8,1,1,8,8,1,0,10,5,0,0,NA,NA,John Gibson,Jimmy Howard,Hampus Lindholm,Jakob Silfverberg,Jimmy Howard,3,
2018020036,R,4,28,Philadelphia Flyers,San Jose Sharks,28,2018-10-09,2,8,33,48,14,7,4,5,10,12,2.0,2.0,6.0,5.0,21,15,58.7,41.3,0,4,11,23,1,1,10,8,1,3,12,17,NA,NA,NA,NA,Aaron Dell,Brian Elliott,Joe Pavelski,Kevin Labanc,Evander Kane,
2018020037,R,12,23,Carolina Hurricanes,Vancouver Canucks,12,2018-10-09,5,3,33,25,12,8,12,7,10,6,0.0,2.0,2.0,4.0,33,23,45.7,54.3,3,1,10,9,1,2,13,11,1,0,10,5,NA,NA,NA,NA,Curtis McElhinney,Jacob Markstrom,Sebastian Aho,Jaccob Slavin,Warren Foegele,
2018020038,R,29,21,Columbus Blue Jackets,Colorado Avalanche,29,2018-10-09,5,2,35,27,5,6,8,3,8,12,1.0,1.0,6.0,4.0,10,7,53.0,47.0,2,0,17,9,0,2,8,9,3,0,10,9,NA,NA,NA,NA,Sergei Bobrovsky,Philipp Grubauer,Nick Foligno,Markus Nutivaara,Alexander Wennberg,
2018020039,R,18,20,Nashville Predators,Calgary Flames,20,2018-10-09,0,3,43,27,7,4,9,5,8,8,0.0,2.0,4.0,4.0,13,5,55.6,44.4,0,1,7,8,0,1,21,9,0,1,15,10,NA,NA,NA,NA,Mike Smith,Pekka Rinne,Mike Smith,Johnny Gaudreau,Sean Monahan,
2018020040,R,52,26,Winnipeg Jets,Los Angeles Kings,52,2018-10-09,2,1,39,17,11,11,3,5,4,6,1.0,0.0,3.0,2.0,18,22,63.8,36.2,1,1,14,4,1,0,19,5,0,0,6,8,NA,NA,NA,NA,Connor Hellebuyck,Jack Campbell,Jack Campbell,Mark Scheifele,Brandon Tanev,
2018020041,R,25,10,Dallas Stars,Toronto Maple Leafs,10,2018-10-09,4,7,34,30,17,10,5,11,6,2,1.0,2.0,1.0,3.0,23,12,52.5,47.5,1,2,10,12,2,3,15,8,1,2,9,10,NA,NA,NA,NA,Frederik Andersen,Ben Bishop,Mitchell Marner,Tyler Seguin,John Tavares,
2018020045,R,6,22,Boston Bruins,Edmonton Oilers,6,2018-10-11,4,1,32,26,10,11,21,12,11,15,2.0,0.0,4.0,2.0,21,27,62.3,37.7,3,1,15,11,0,0,7,6,1,0,10,9,NA,NA,NA,NA,Jaroslav Halak,Cam Talbot,David Pastrnak,Matt Grzelcyk,Jaroslav Halak,
2018020046,R,7,21,Buffalo Sabres,Colorado Avalanche,21,2018-10-11,1,6,31,30,7,6,1,2,8,14,0.0,2.0,7.0,4.0,15,20,57.1,42.9,0,3,11,11,1,1,12,8,0,2,8,11,NA,NA,NA,NA,Semyon Varlamov,Carter Hutton,Nathan MacKinnon,Colin Wilson,Carl Soderberg,
2018020047,R,13,29,Florida Panthers,Columbus Blue Jackets,29,2018-10-11,4,5,41,32,18,14,12,7,6,4,0.0,2.0,2.0,3.0,18,7,59.1,40.9,1,2,11,17,3,1,22,5,0,2,8,10,NA,NA,NA,NA,Joonas Korpisalo,James Reimer,Cam Atkinson,Evgenii Dadonov,Artemi Panarin,
2018020048,R,1,15,New Jersey Devils,Washington Capitals,1,2018-10-11,6,0,36,21,9,9,20,10,10,10,1.0,0.0,4.0,4.0,19,30,61.7,38.3,2,0,13,6,1,0,12,5,3,0,11,10,NA,NA,NA,NA,Keith Kinkaid,Pheonix Copley,Kyle Palmieri,Keith Kinkaid,Marcus Johansson,
2018020049,R,3,28,New York Rangers,San Jose Sharks,3,2018-10-11,3,2,27,43,15,12,8,6,8,6,0.0,0.0,2.0,3.0,25,14,47.1,52.9,1,1,6,17,0,1,9,16,1,0,11,10,0,0,NA,NA,Henrik Lundqvist,Aaron Dell,Henrik Lundqvist,Brett Howden,Marcus Sorensen,1,
2018020050,R,5,54,Pittsburgh Penguins,Vegas Golden Knights,5,2018-10-11,4,2,22,37,12,5,11,6,4,2,0.0,0.0,1.0,2.0,33,26,53.3,46.7,1,1,9,16,3,0,9,10,0,1,4,11,NA,NA,NA,NA,Casey DeSmith,Malcolm Subban,Phil Kessel,Evgeni Malkin,Casey DeSmith,
2018020051,R,8,26,Montréal Canadiens,Los Angeles Kings,26,2018-10-11,0,3,40,29,16,21,7,2,16,8,0.0,0.0,4.0,3.0,36,24,38.3,61.7,0,2,14,9,0,0,12,7,0,1,14,13,NA,NA,NA,NA,Jack Campbell,Carey Price,Jack Campbell,Jeff Carter,Noah Juulsen,
